numepochs,batchsize,learningrate,momentum,weightdecay,cputime,realtime,acc
20,50,1.0E-5,0.0,1.0E-5,1.03841325E11,4.05275705E11,0.8068
20,50,1.0E-5,0.0,1.0E-4,1.0617602E11,4.08626921E11,0.8032
20,50,1.0E-5,0.0,0.001,9.7171907E10,3.91716045E11,0.7844
20,50,1.0E-5,0.5,1.0E-5,9.6969646E10,3.95317969E11,0.8128
20,50,1.0E-5,0.5,1.0E-4,9.8051555E10,3.91977435E11,0.802
20,50,1.0E-5,0.5,0.001,9.6367305E10,3.91862911E11,0.8132
20,50,1.0E-5,0.9,1.0E-5,9.9080233E10,3.94673914E11,0.7884
20,50,1.0E-5,0.9,1.0E-4,1.0235768E11,4.03851018E11,0.7904
20,50,1.0E-5,0.9,0.001,1.02438642E11,4.03136348E11,0.828
20,50,1.0E-5,1.0,1.0E-5,1.02120456E11,4.03003736E11,0.772
20,50,1.0E-5,1.0,1.0E-4,1.05477415E11,4.10551648E11,0.7348
20,50,1.0E-5,1.0,0.001,1.0122983E11,4.01764844E11,0.8304
20,50,1.0E-4,0.0,1.0E-5,9.8176172E10,3.93189818E11,0.7992
20,50,1.0E-4,0.0,1.0E-4,1.04386904E11,4.09750438E11,0.8176
20,50,1.0E-4,0.0,0.001,9.7302348E10,3.91077528E11,0.7916
20,50,1.0E-4,0.5,1.0E-5,1.0499244E11,4.12130017E11,0.8068
20,50,1.0E-4,0.5,1.0E-4,1.03729496E11,4.08767955E11,0.8068
20,50,1.0E-4,0.5,0.001,1.03714111E11,4.08264081E11,0.8068
20,50,1.0E-4,0.9,1.0E-5,1.0518836E11,4.14805131E11,0.8068
20,50,1.0E-4,0.9,1.0E-4,1.03658234E11,4.02055168E11,0.8024
20,50,1.0E-4,0.9,0.001,1.02832914E11,4.00497345E11,0.798
20,50,1.0E-4,1.0,1.0E-5,1.03047274E11,4.02539184E11,0.7888
20,50,1.0E-4,1.0,1.0E-4,1.05344705E11,4.07786652E11,0.8
20,50,1.0E-4,1.0,0.001,1.03620944E11,4.05078114E11,0.7968
20,50,0.001,0.0,1.0E-5,3.27793193E10,2.84398191E11,0.8452
20,50,0.001,0.0,1.0E-4,3.27736013E10,2.84456354E11,0.8452
20,50,0.001,0.0,0.001,3.2627415E10,2.84726723E11,0.8452
20,50,0.001,0.5,1.0E-5,3.28430264E10,2.84445311E11,0.8444
20,50,0.001,0.5,1.0E-4,3.25518418E10,2.84093907E11,0.8432
20,50,0.001,0.5,0.001,3.28629699E10,2.84918219E11,0.8436
20,50,0.001,0.9,1.0E-5,3.27154954E10,2.84478013E11,0.8452
20,50,0.001,0.9,1.0E-4,3.2659968E10,2.84522119E11,0.8452
20,50,0.001,0.9,0.001,3.27413514E10,2.85254124E11,0.8448
20,50,0.001,1.0,1.0E-5,3.26538322E10,2.8459008E11,0.8452
20,50,0.001,1.0,1.0E-4,3.26680904E10,2.84747465E11,0.8444
20,50,0.001,1.0,0.001,3.27345254E10,2.84681372E11,0.8444
20,128,1.0E-5,0.0,1.0E-5,1.38048676E10,2.02869064E11,0.6816
20,128,1.0E-5,0.0,1.0E-4,1.39254671E10,2.03013177E11,0.7276
20,128,1.0E-5,0.0,0.001,1.39010775E10,2.03182227E11,0.642
20,128,1.0E-5,0.5,1.0E-5,1.37998213E10,2.0261426E11,0.6948
20,128,1.0E-5,0.5,1.0E-4,1.39971953E10,2.02972168E11,0.7004
20,128,1.0E-5,0.5,0.001,1.38241116E10,2.02828513E11,0.668
20,128,1.0E-5,0.9,1.0E-5,1.37605919E10,2.02513023E11,0.7028
20,128,1.0E-5,0.9,1.0E-4,1.37589217E10,2.02574447E11,0.714
20,128,1.0E-5,0.9,0.001,1.38197023E10,2.02914742E11,0.7132
20,128,1.0E-5,1.0,1.0E-5,1.37571625E10,2.02740842E11,0.726
20,128,1.0E-5,1.0,1.0E-4,1.3933186E10,2.03333485E11,0.7448
20,128,1.0E-5,1.0,0.001,1.38642555E10,2.02765304E11,0.7608
20,128,1.0E-4,0.0,1.0E-5,1.38434898E10,2.0259591E11,0.7252
20,128,1.0E-4,0.0,1.0E-4,1.38027756E10,2.02384556E11,0.7276
20,128,1.0E-4,0.0,0.001,1.37466726E10,2.0266256E11,0.738
20,128,1.0E-4,0.5,1.0E-5,1.38429788E10,2.02395812E11,0.7316
20,128,1.0E-4,0.5,1.0E-4,1.37872548E10,2.02776936E11,0.736
20,128,1.0E-4,0.5,0.001,1.38591918E10,2.02582589E11,0.75
20,128,1.0E-4,0.9,1.0E-5,2.17599898E10,2.15739515E11,0.7308
20,128,1.0E-4,0.9,1.0E-4,5.0441511E10,2.63614398E11,0.7376
20,128,1.0E-4,0.9,0.001,5.0232152E10,2.63588708E11,0.71
20,128,1.0E-4,1.0,1.0E-5,5.0691097E10,2.64303182E11,0.6796
20,128,1.0E-4,1.0,1.0E-4,5.0953617E10,2.6441882E11,0.7168
20,128,1.0E-4,1.0,0.001,5.0402484E10,2.63845216E11,0.7052
20,128,0.001,0.0,1.0E-5,4.9606205E10,2.62101877E11,0.6968
20,128,0.001,0.0,1.0E-4,5.0220511E10,2.63707197E11,0.7008
20,128,0.001,0.0,0.001,5.080345E10,2.63940735E11,0.7044
20,128,0.001,0.5,1.0E-5,5.0724467E10,2.64218575E11,0.6948
20,128,0.001,0.5,1.0E-4,5.0778628E10,2.64425832E11,0.7104
20,128,0.001,0.5,0.001,5.0661958E10,2.64345108E11,0.692
20,128,0.001,0.9,1.0E-5,5.0482991E10,2.64243118E11,0.6824
20,128,0.001,0.9,1.0E-4,5.0798465E10,2.6417016E11,0.6976
20,128,0.001,0.9,0.001,5.0441191E10,2.63631798E11,0.6876
20,128,0.001,1.0,1.0E-5,5.0361909E10,2.63763902E11,0.6964
20,128,0.001,1.0,1.0E-4,5.0632458E10,2.64008581E11,0.6872
20,128,0.001,1.0,0.001,5.1045237E10,2.64916517E11,0.7012
20,256,1.0E-5,0.0,1.0E-5,3.42856622E10,2.29737169E11,0.702
20,256,1.0E-5,0.0,1.0E-4,3.3825282E10,2.29210063E11,0.7212
20,256,1.0E-5,0.0,0.001,3.36627651E10,2.28933976E11,0.706
20,256,1.0E-5,0.5,1.0E-5,3.36665231E10,2.29109907E11,0.674
20,256,1.0E-5,0.5,1.0E-4,3.39110154E10,2.29215764E11,0.6228
20,256,1.0E-5,0.5,0.001,3.36354611E10,2.28995957E11,0.6932
20,256,1.0E-5,0.9,1.0E-5,3.3721387E10,2.30025576E11,0.7544
20,256,1.0E-5,0.9,1.0E-4,3.3452628E10,2.28861919E11,0.6888
20,256,1.0E-5,0.9,0.001,3.38134385E10,2.29458199E11,0.7116
20,256,1.0E-5,1.0,1.0E-5,3.35696036E10,2.29331878E11,0.6764
20,256,1.0E-5,1.0,1.0E-4,3.37233408E10,2.29216338E11,0.72
20,256,1.0E-5,1.0,0.001,3.38795848E10,2.28945756E11,0.7076
20,256,1.0E-4,0.0,1.0E-5,3.40152914E10,2.29565661E11,0.7112
20,256,1.0E-4,0.0,1.0E-4,3.35447491E10,2.28640752E11,0.726
20,256,1.0E-4,0.0,0.001,3.42128538E10,2.29727617E11,0.69
20,256,1.0E-4,0.5,1.0E-5,3.39285647E10,2.2911302E11,0.7304
20,256,1.0E-4,0.5,1.0E-4,3.41261947E10,2.29744935E11,0.7036
20,256,1.0E-4,0.5,0.001,3.38267464E10,2.2935457E11,0.7516
20,256,1.0E-4,0.9,1.0E-5,3.35601603E10,2.29036245E11,0.7196
20,256,1.0E-4,0.9,1.0E-4,3.37253663E10,2.28857004E11,0.696
20,256,1.0E-4,0.9,0.001,3.41350932E10,2.29793268E11,0.7048
20,256,1.0E-4,1.0,1.0E-5,3.41158973E10,2.2975701E11,0.724
20,256,1.0E-4,1.0,1.0E-4,3.34879724E10,2.28931633E11,0.7344
20,256,1.0E-4,1.0,0.001,3.35488123E10,2.29232476E11,0.7196
20,256,0.001,0.0,1.0E-5,3.36321946E10,2.29219009E11,0.7156
20,256,0.001,0.0,1.0E-4,3.41457142E10,2.29494473E11,0.7104
20,256,0.001,0.0,0.001,3.34934139E10,2.28828381E11,0.7188
20,256,0.001,0.5,1.0E-5,3.36086958E10,2.29149E11,0.712
20,256,0.001,0.5,1.0E-4,3.40255437E10,2.29626462E11,0.696
20,256,0.001,0.5,0.001,3.36292987E10,2.29106418E11,0.7072
20,256,0.001,0.9,1.0E-5,3.40628828E10,2.29500617E11,0.7156
20,256,0.001,0.9,1.0E-4,3.36123146E10,2.29231919E11,0.716
20,256,0.001,0.9,0.001,3.3599361E10,2.28911333E11,0.7112
20,256,0.001,1.0,1.0E-5,3.37669837E10,2.29069341E11,0.6888
20,256,0.001,1.0,1.0E-4,3.441741E10,2.30164447E11,0.6952
20,256,0.001,1.0,0.001,3.4546082E10,2.30407668E11,0.7144
20,512,1.0E-5,0.0,1.0E-5,2.53639127E10,2.09343218E11,0.7392
20,512,1.0E-5,0.0,1.0E-4,2.46226678E10,2.08575431E11,0.6724
20,512,1.0E-5,0.0,0.001,2.47122084E10,2.08703848E11,0.6948
20,512,1.0E-5,0.5,1.0E-5,2.40173425E10,2.08070984E11,0.7552
20,512,1.0E-5,0.5,1.0E-4,2.41156936E10,2.08308486E11,0.7012
20,512,1.0E-5,0.5,0.001,2.46840259E10,2.08669606E11,0.7012
20,512,1.0E-5,0.9,1.0E-5,2.48295424E10,2.08967565E11,0.6904
20,512,1.0E-5,0.9,1.0E-4,2.41668915E10,2.08389587E11,0.674
20,512,1.0E-5,0.9,0.001,2.43763917E10,2.08210412E11,0.6996
20,512,1.0E-5,1.0,1.0E-5,2.41291162E10,2.08445178E11,0.6824
20,512,1.0E-5,1.0,1.0E-4,2.39392932E10,2.07791423E11,0.7016
20,512,1.0E-5,1.0,0.001,2.42433946E10,2.08338092E11,0.7116
20,512,1.0E-4,0.0,1.0E-5,2.3957289E10,2.07654224E11,0.7304
20,512,1.0E-4,0.0,1.0E-4,2.42839859E10,2.08387326E11,0.736
20,512,1.0E-4,0.0,0.001,2.4103938E10,2.08312254E11,0.7272
20,512,1.0E-4,0.5,1.0E-5,2.39119094E10,2.07622423E11,0.7232
20,512,1.0E-4,0.5,1.0E-4,2.44718531E10,2.08231498E11,0.7212
20,512,1.0E-4,0.5,0.001,2.37341532E10,2.07754248E11,0.7256
20,512,1.0E-4,0.9,1.0E-5,2.48191508E10,2.08947921E11,0.7012
20,512,1.0E-4,0.9,1.0E-4,2.40659845E10,2.08281764E11,0.7072
20,512,1.0E-4,0.9,0.001,2.40928604E10,2.08488251E11,0.7488
20,512,1.0E-4,1.0,1.0E-5,2.39118561E10,2.07821128E11,0.732
20,512,1.0E-4,1.0,1.0E-4,2.48323338E10,2.08745218E11,0.6988
20,512,1.0E-4,1.0,0.001,2.46873068E10,2.08816161E11,0.71
20,512,0.001,0.0,1.0E-5,2.42713375E10,2.08625238E11,0.7164
20,512,0.001,0.0,1.0E-4,2.48385372E10,2.08839393E11,0.6972
20,512,0.001,0.0,0.001,2.45765939E10,2.0821821E11,0.7184
20,512,0.001,0.5,1.0E-5,2.48653066E10,2.08841392E11,0.7192
20,512,0.001,0.5,1.0E-4,2.47533855E10,2.08745644E11,0.694
20,512,0.001,0.5,0.001,2.46115369E10,2.08635937E11,0.678
20,512,0.001,0.9,1.0E-5,2.41957478E10,2.08108667E11,0.7192
20,512,0.001,0.9,1.0E-4,2.31491461E10,2.06410269E11,0.7128
20,512,0.001,0.9,0.001,2.48091136E10,2.09129292E11,0.6864
20,512,0.001,1.0,1.0E-5,2.47609344E10,2.08613196E11,0.7012
20,512,0.001,1.0,1.0E-4,2.48976036E10,2.09139057E11,0.6924
20,512,0.001,1.0,0.001,2.40824484E10,2.08055599E11,0.6932
50,50,1.0E-5,0.0,1.0E-5,2.58102264E11,1.00965345E12,0.856
50,50,1.0E-5,0.0,1.0E-4,2.61754749E11,1.01621439E12,0.838
50,50,1.0E-5,0.0,0.001,2.58641691E11,1.01211544E12,0.8368
50,50,1.0E-5,0.5,1.0E-5,2.62404964E11,1.01370973E12,0.8356
50,50,1.0E-5,0.5,1.0E-4,2.62797492E11,1.00840099E12,0.8528
50,50,1.0E-5,0.5,0.001,2.62953009E11,1.00915203E12,0.8488
50,50,1.0E-5,0.9,1.0E-5,2.61522309E11,1.00791314E12,0.8088
50,50,1.0E-5,0.9,1.0E-4,2.61151539E11,1.00617965E12,0.8204
50,50,1.0E-5,0.9,0.001,2.62692979E11,1.00880744E12,0.8404
50,50,1.0E-5,1.0,1.0E-5,2.61966397E11,1.00677563E12,0.826
50,50,1.0E-5,1.0,1.0E-4,2.6128035E11,1.00612971E12,0.8336
50,50,1.0E-5,1.0,0.001,2.62558204E11,1.00894002E12,0.8464
50,50,1.0E-4,0.0,1.0E-5,2.62103106E11,1.00798602E12,0.856
50,50,1.0E-4,0.0,1.0E-4,2.62829949E11,1.00933829E12,0.854
50,50,1.0E-4,0.0,0.001,2.62978028E11,1.01055096E12,0.8576
50,50,1.0E-4,0.5,1.0E-5,2.61295931E11,1.01184471E12,0.852
50,50,1.0E-4,0.5,1.0E-4,2.61397168E11,1.01144402E12,0.8596
50,50,1.0E-4,0.5,0.001,2.63943619E11,1.0171066E12,0.8556
50,50,1.0E-4,0.9,1.0E-5,2.61430673E11,1.01123654E12,0.8572
50,50,1.0E-4,0.9,1.0E-4,2.63402373E11,1.0141504E12,0.8604
50,50,1.0E-4,0.9,0.001,2.60844995E11,1.01045685E12,0.8544
50,50,1.0E-4,1.0,1.0E-5,2.62222496E11,1.01170669E12,0.8592
50,50,1.0E-4,1.0,1.0E-4,2.59625959E11,1.01664666E12,0.8556
50,50,1.0E-4,1.0,0.001,2.59743302E11,1.01512787E12,0.856
50,50,0.001,0.0,1.0E-5,2.59454779E11,1.01251921E12,0.8416
50,50,0.001,0.0,1.0E-4,2.40813474E11,9.7876849E11,0.8416
50,50,0.001,0.0,0.001,2.49703268E11,9.9598906E11,0.8412
50,50,0.001,0.5,1.0E-5,2.5940879E11,1.01256036E12,0.842
50,50,0.001,0.5,1.0E-4,2.60803592E11,1.01658925E12,0.8404
50,50,0.001,0.5,0.001,2.59196453E11,1.01335872E12,0.8416
50,50,0.001,0.9,1.0E-5,2.60129473E11,1.0143432E12,0.8412
50,50,0.001,0.9,1.0E-4,2.61251514E11,1.01781222E12,0.8412
50,50,0.001,0.9,0.001,2.58557739E11,1.01754733E12,0.8412
50,50,0.001,1.0,1.0E-5,1.11573893E11,7.597285E11,0.8412
50,50,0.001,1.0,1.0E-4,8.6842294E10,7.156735E11,0.8412
50,50,0.001,1.0,0.001,8.6902727E10,7.1742082E11,0.8412
50,128,1.0E-5,0.0,1.0E-5,4.2026185E10,5.06707444E11,0.702
50,128,1.0E-5,0.0,1.0E-4,4.2331206E10,5.07856781E11,0.7488
50,128,1.0E-5,0.0,0.001,4.2586178E10,5.07291828E11,0.7384
50,128,1.0E-5,0.5,1.0E-5,4.2175365E10,5.0750269E11,0.6692
50,128,1.0E-5,0.5,1.0E-4,3.7805162E10,5.08003516E11,0.7232
50,128,1.0E-5,0.5,0.001,3.5699855E10,5.08705079E11,0.7224
50,128,1.0E-5,0.9,1.0E-5,3.5252716E10,5.08495725E11,0.7548
50,128,1.0E-5,0.9,1.0E-4,3.5430605E10,5.0762E11,0.6712
50,128,1.0E-5,0.9,0.001,3.4974839E10,5.0689101E11,0.732
50,128,1.0E-5,1.0,1.0E-5,6.0425695E10,5.49884E11,0.7112
50,128,1.0E-5,1.0,1.0E-4,1.25515719E11,6.580089E11,0.7444
50,128,1.0E-5,1.0,0.001,1.2429765E11,6.5761372E11,0.6908
50,128,1.0E-4,0.0,1.0E-5,1.25819552E11,6.5852788E11,0.7292
50,128,1.0E-4,0.0,1.0E-4,1.25444858E11,6.5770468E11,0.704
50,128,1.0E-4,0.0,0.001,1.27027167E11,6.607082E11,0.724
50,128,1.0E-4,0.5,1.0E-5,1.25887758E11,6.6008364E11,0.718
50,128,1.0E-4,0.5,1.0E-4,1.25990896E11,6.5838796E11,0.7388
50,128,1.0E-4,0.5,0.001,1.2529007E11,6.5706826E11,0.7088
50,128,1.0E-4,0.9,1.0E-5,1.25570671E11,6.5829123E11,0.7256
50,128,1.0E-4,0.9,1.0E-4,1.27504581E11,6.6190154E11,0.7092
50,128,1.0E-4,0.9,0.001,1.2713431E11,6.6329195E11,0.714
50,128,1.0E-4,1.0,1.0E-5,1.28261226E11,6.6814876E11,0.716
50,128,1.0E-4,1.0,1.0E-4,1.27175344E11,6.6265507E11,0.7168
50,128,1.0E-4,1.0,0.001,1.21238643E11,6.5187434E11,0.7128
50,128,0.001,0.0,1.0E-5,1.26988427E11,6.5998186E11,0.6892
50,128,0.001,0.0,1.0E-4,1.26247272E11,6.5930265E11,0.6904
50,128,0.001,0.0,0.001,1.26614118E11,6.5942513E11,0.6852
50,128,0.001,0.5,1.0E-5,1.2654882E11,6.5948169E11,0.686
50,128,0.001,0.5,1.0E-4,1.25894967E11,6.5748186E11,0.6836
50,128,0.001,0.5,0.001,1.25663961E11,6.5633865E11,0.6864
50,128,0.001,0.9,1.0E-5,1.26114742E11,6.5799868E11,0.6848
50,128,0.001,0.9,1.0E-4,1.24590432E11,6.5564829E11,0.6852
50,128,0.001,0.9,0.001,1.25417226E11,6.5795562E11,0.6848
50,128,0.001,1.0,1.0E-5,1.26378369E11,6.5815052E11,0.6868
50,128,0.001,1.0,1.0E-4,1.26086611E11,6.5847709E11,0.6876
50,128,0.001,1.0,0.001,1.25605241E11,6.5713812E11,0.6876
50,256,1.0E-5,0.0,1.0E-5,8.4145668E10,5.7278752E11,0.6564
50,256,1.0E-5,0.0,1.0E-4,8.4709736E10,5.7292272E11,0.7052
50,256,1.0E-5,0.0,0.001,8.445807E10,5.7246836E11,0.7336
50,256,1.0E-5,0.5,1.0E-5,8.3555688E10,5.7152635E11,0.7732
50,256,1.0E-5,0.5,1.0E-4,8.4092641E10,5.7226494E11,0.7508
50,256,1.0E-5,0.5,0.001,8.4677427E10,5.7314188E11,0.676
50,256,1.0E-5,0.9,1.0E-5,8.2562179E10,5.7038452E11,0.6836
50,256,1.0E-5,0.9,1.0E-4,8.5559329E10,5.737551E11,0.6728
50,256,1.0E-5,0.9,0.001,8.4972093E10,5.7427165E11,0.6828
50,256,1.0E-5,1.0,1.0E-5,8.3981951E10,5.7168796E11,0.736
50,256,1.0E-5,1.0,1.0E-4,8.5161591E10,5.7417079E11,0.7336
50,256,1.0E-5,1.0,0.001,8.3531227E10,5.7161351E11,0.7408
50,256,1.0E-4,0.0,1.0E-5,8.34816E10,5.709145E11,0.7396
50,256,1.0E-4,0.0,1.0E-4,8.4344422E10,5.7224502E11,0.7124
50,256,1.0E-4,0.0,0.001,8.4812726E10,5.7328632E11,0.7176
50,256,1.0E-4,0.5,1.0E-5,8.462377E10,5.7233906E11,0.7028
50,256,1.0E-4,0.5,1.0E-4,8.2979324E10,5.6743441E11,0.738
50,256,1.0E-4,0.5,0.001,8.3224486E10,5.6752138E11,0.7208
50,256,1.0E-4,0.9,1.0E-5,8.4156776E10,5.6882096E11,0.7236
50,256,1.0E-4,0.9,1.0E-4,8.450746E10,5.6926188E11,0.7192
50,256,1.0E-4,0.9,0.001,8.4153958E10,5.6850009E11,0.7184
50,256,1.0E-4,1.0,1.0E-5,3.6612149E10,4.94714356E11,0.7376
50,256,1.0E-4,1.0,1.0E-4,1.93010708E10,4.67566133E11,0.7256
