numepochs,batchsize,learningrate,momentum,weightdecay,cputime,realtime,acc
50,256,1.0E-4,1.0,0.001,1.92702403E10,4.68759478E11,0.7164
50,256,0.001,0.0,1.0E-5,1.92202424E10,4.68221395E11,0.6928
50,256,0.001,0.0,1.0E-4,1.93951457E10,4.67823395E11,0.6884
50,256,0.001,0.0,0.001,1.92846868E10,4.68207174E11,0.6936
50,256,0.001,0.5,1.0E-5,1.93167196E10,4.68207141E11,0.692
50,256,0.001,0.5,1.0E-4,1.92695726E10,4.6780144E11,0.6988
50,256,0.001,0.5,0.001,1.9297239E10,4.68307509E11,0.692
50,256,0.001,0.9,1.0E-5,1.94134139E10,4.68534034E11,0.694
50,256,0.001,0.9,1.0E-4,1.93538458E10,4.68113064E11,0.6912
50,256,0.001,0.9,0.001,1.92454861E10,4.68194329E11,0.6944
50,256,0.001,1.0,1.0E-5,1.95798979E10,4.68077576E11,0.692
50,256,0.001,1.0,1.0E-4,1.92272097E10,4.6804009E11,0.694
50,256,0.001,1.0,0.001,1.94597683E10,4.68638532E11,0.6868
50,512,1.0E-5,0.0,1.0E-5,1.35031972E10,4.52499243E11,0.7044
50,512,1.0E-5,0.0,1.0E-4,1.35531674E10,4.52697817E11,0.7044
50,512,1.0E-5,0.0,0.001,1.36283648E10,4.52321935E11,0.72
50,512,1.0E-5,0.5,1.0E-5,1.34591375E10,4.52211442E11,0.688
50,512,1.0E-5,0.5,1.0E-4,1.35745454E10,4.52444422E11,0.7536
50,512,1.0E-5,0.5,0.001,1.3508694E10,4.52282155E11,0.7544
50,512,1.0E-5,0.9,1.0E-5,1.36236544E10,4.52451959E11,0.6688
50,512,1.0E-5,0.9,1.0E-4,1.36301036E10,4.52557799E11,0.7044
50,512,1.0E-5,0.9,0.001,1.35967887E10,4.52514742E11,0.7696
50,512,1.0E-5,1.0,1.0E-5,1.3578924E10,4.52307157E11,0.678
50,512,1.0E-5,1.0,1.0E-4,2.97140675E10,4.74302906E11,0.7388
50,512,1.0E-5,1.0,0.001,6.1775933E10,5.17490246E11,0.6604
50,512,1.0E-4,0.0,1.0E-5,5.9684774E10,5.15527934E11,0.7248
50,512,1.0E-4,0.0,1.0E-4,6.1056733E10,5.17387583E11,0.7424
50,512,1.0E-4,0.0,0.001,6.1465936E10,5.17541822E11,0.7272
50,512,1.0E-4,0.5,1.0E-5,6.1799719E10,5.18152716E11,0.742
50,512,1.0E-4,0.5,1.0E-4,5.9383939E10,5.15041165E11,0.744
50,512,1.0E-4,0.5,0.001,5.9828265E10,5.15741286E11,0.7104
50,512,1.0E-4,0.9,1.0E-5,5.9113112E10,5.14514551E11,0.7336
50,512,1.0E-4,0.9,1.0E-4,6.1400596E10,5.16726161E11,0.7128
50,512,1.0E-4,0.9,0.001,5.9622916E10,5.14664301E11,0.7168
50,512,1.0E-4,1.0,1.0E-5,6.0074967E10,5.17084742E11,0.708
50,512,1.0E-4,1.0,1.0E-4,6.1659005E10,5.17437063E11,0.73
50,512,1.0E-4,1.0,0.001,6.1453267E10,5.17314052E11,0.7068
50,512,0.001,0.0,1.0E-5,6.1076496E10,5.16693688E11,0.6936
50,512,0.001,0.0,1.0E-4,5.9651764E10,5.15496018E11,0.694
50,512,0.001,0.0,0.001,5.9746886E10,5.15414917E11,0.6876
50,512,0.001,0.5,1.0E-5,5.9725214E10,5.15274179E11,0.6884
50,512,0.001,0.5,1.0E-4,6.1722755E10,5.17760418E11,0.6932
50,512,0.001,0.5,0.001,6.094223E10,5.16844257E11,0.6872
50,512,0.001,0.9,1.0E-5,6.0034105E10,5.20218477E11,0.6932
50,512,0.001,0.9,1.0E-4,6.1185303E10,5.21449964E11,0.686
50,512,0.001,0.9,0.001,6.0248338E10,5.20548712E11,0.6856
50,512,0.001,1.0,1.0E-5,6.1674E10,5.22268934E11,0.6956
50,512,0.001,1.0,1.0E-4,5.9919598E10,5.20082457E11,0.688
50,512,0.001,1.0,0.001,5.6729186E10,5.14874343E11,0.6884
75,50,1.0E-5,0.0,1.0E-5,3.91065862E11,1.51899262E12,0.8652
75,50,1.0E-5,0.0,1.0E-4,3.90537118E11,1.51901045E12,0.8288
75,50,1.0E-5,0.0,0.001,3.88448944E11,1.51252461E12,0.8516
75,50,1.0E-5,0.5,1.0E-5,3.90272221E11,1.52097705E12,0.8504
75,50,1.0E-5,0.5,1.0E-4,3.93258959E11,1.52395343E12,0.8348
75,50,1.0E-5,0.5,0.001,3.89559222E11,1.5164029E12,0.8652
75,50,1.0E-5,0.9,1.0E-5,3.9056189E11,1.51857005E12,0.8404
75,50,1.0E-5,0.9,1.0E-4,3.88470931E11,1.51129752E12,0.8484
75,50,1.0E-5,0.9,0.001,3.91985496E11,1.52210113E12,0.836
75,50,1.0E-5,1.0,1.0E-5,3.88495507E11,1.51478927E12,0.8464
75,50,1.0E-5,1.0,1.0E-4,3.91538442E11,1.52002783E12,0.8412
75,50,1.0E-5,1.0,0.001,3.90192169E11,1.52001079E12,0.8504
75,50,1.0E-4,0.0,1.0E-5,3.91372046E11,1.52577101E12,0.854
75,50,1.0E-4,0.0,1.0E-4,3.89506236E11,1.51840031E12,0.8536
75,50,1.0E-4,0.0,0.001,3.90799294E11,1.51727571E12,0.8544
75,50,1.0E-4,0.5,1.0E-5,3.92362394E11,1.522228E12,0.8556
75,50,1.0E-4,0.5,1.0E-4,3.91445152E11,1.52290145E12,0.8528
75,50,1.0E-4,0.5,0.001,3.93886695E11,1.52628521E12,0.8564
75,50,1.0E-4,0.9,1.0E-5,3.903855E11,1.51819177E12,0.8568
75,50,1.0E-4,0.9,1.0E-4,3.8898434E11,1.52094061E12,0.8556
75,50,1.0E-4,0.9,0.001,3.92455193E11,1.5243435E12,0.8572
75,50,1.0E-4,1.0,1.0E-5,3.70114658E11,1.48492583E12,0.854
75,50,1.0E-4,1.0,1.0E-4,3.88045668E11,1.51579564E12,0.8576
75,50,1.0E-4,1.0,0.001,3.79088437E11,1.49898055E12,0.8572
75,50,0.001,0.0,1.0E-5,3.90140428E11,1.51651602E12,0.8404
75,50,0.001,0.0,1.0E-4,3.89637046E11,1.51735121E12,0.8408
75,50,0.001,0.0,0.001,3.91415169E11,1.52227466E12,0.8404
75,50,0.001,0.5,1.0E-5,3.89412061E11,1.51622058E12,0.8408
75,50,0.001,0.5,1.0E-4,3.92875901E11,1.52283683E12,0.8404
75,50,0.001,0.5,0.001,3.90228279E11,1.51862143E12,0.8404
75,50,0.001,0.9,1.0E-5,3.90665568E11,1.5157516E12,0.84
75,50,0.001,0.9,1.0E-4,3.87165749E11,1.51349494E12,0.8408
75,50,0.001,0.9,0.001,3.93109635E11,1.5220989E12,0.84
75,50,0.001,1.0,1.0E-5,3.90433538E11,1.52028289E12,0.8404
75,50,0.001,1.0,1.0E-4,3.89866324E11,1.51878749E12,0.8408
75,50,0.001,1.0,0.001,3.90460539E11,1.52145769E12,0.8404
75,128,1.0E-5,0.0,1.0E-5,1.87951317E11,9.8584363E11,0.686
75,128,1.0E-5,0.0,1.0E-4,1.89271425E11,9.8822213E11,0.6828
75,128,1.0E-5,0.0,0.001,1.883648E11,9.8593767E11,0.6792
75,128,1.0E-5,0.5,1.0E-5,1.88686565E11,9.8679416E11,0.7412
75,128,1.0E-5,0.5,1.0E-4,1.88558459E11,9.8731852E11,0.7524
75,128,1.0E-5,0.5,0.001,1.88484977E11,9.8637296E11,0.764
75,128,1.0E-5,0.9,1.0E-5,1.906002E11,9.9081355E11,0.7196
75,128,1.0E-5,0.9,1.0E-4,1.89446455E11,9.8736072E11,0.7004
75,128,1.0E-5,0.9,0.001,1.8865401E11,9.8664002E11,0.6664
75,128,1.0E-5,1.0,1.0E-5,1.88811674E11,9.8659474E11,0.732
75,128,1.0E-5,1.0,1.0E-4,1.88497592E11,9.8608074E11,0.7224
75,128,1.0E-5,1.0,0.001,1.90973362E11,9.903065E11,0.744
75,128,1.0E-4,0.0,1.0E-5,1.89776544E11,9.8966097E11,0.74
75,128,1.0E-4,0.0,1.0E-4,1.88450849E11,9.8559217E11,0.7304
75,128,1.0E-4,0.0,0.001,1.87737817E11,9.8488798E11,0.7248
75,128,1.0E-4,0.5,1.0E-5,1.90740677E11,9.8891085E11,0.7104
75,128,1.0E-4,0.5,1.0E-4,1.89827236E11,9.8965049E11,0.7268
75,128,1.0E-4,0.5,0.001,1.898361E11,9.8669075E11,0.7272
75,128,1.0E-4,0.9,1.0E-5,1.88086108E11,9.8546555E11,0.7044
75,128,1.0E-4,0.9,1.0E-4,1.88665151E11,9.8528834E11,0.7172
75,128,1.0E-4,0.9,0.001,1.89676814E11,9.8140652E11,0.7064
75,128,1.0E-4,1.0,1.0E-5,1.89838606E11,9.8323051E11,0.716
75,128,1.0E-4,1.0,1.0E-4,1.8979591E11,9.8106003E11,0.7156
75,128,1.0E-4,1.0,0.001,1.9055498E11,9.8321669E11,0.7204
75,128,0.001,0.0,1.0E-5,1.90105993E11,9.8303449E11,0.686
75,128,0.001,0.0,1.0E-4,1.89411181E11,9.8037773E11,0.6852
75,128,0.001,0.0,0.001,1.8933683E11,9.7963481E11,0.688
75,128,0.001,0.5,1.0E-5,1.90686691E11,9.8351356E11,0.6856
75,128,0.001,0.5,1.0E-4,1.90605984E11,9.8253603E11,0.6852
75,128,0.001,0.5,0.001,1.90444503E11,9.8467886E11,0.6876
75,128,0.001,0.9,1.0E-5,1.89474505E11,9.8185865E11,0.6844
75,128,0.001,0.9,1.0E-4,1.90979768E11,9.8357844E11,0.6848
75,128,0.001,0.9,0.001,1.89895688E11,9.8160804E11,0.6816
75,128,0.001,1.0,1.0E-5,1.89384983E11,9.7856278E11,0.6844
75,128,0.001,1.0,1.0E-4,1.87993244E11,9.7764842E11,0.6832
75,128,0.001,1.0,0.001,1.89232366E11,9.784338E11,0.6824
75,256,1.0E-5,0.0,1.0E-5,1.25627826E11,8.5144784E11,0.7484
75,256,1.0E-5,0.0,1.0E-4,1.25465289E11,8.568408E11,0.7588
75,256,1.0E-5,0.0,0.001,1.24657598E11,8.5580539E11,0.7684
75,256,1.0E-5,0.5,1.0E-5,1.25510623E11,8.5688779E11,0.7196
75,256,1.0E-5,0.5,1.0E-4,1.26670078E11,8.5962483E11,0.7488
75,256,1.0E-5,0.5,0.001,1.19015825E11,8.4808715E11,0.7408
75,256,1.0E-5,0.9,1.0E-5,1.13180484E11,8.3783536E11,0.7312
75,256,1.0E-5,0.9,1.0E-4,1.25988413E11,8.5888467E11,0.7168
75,256,1.0E-5,0.9,0.001,1.25445751E11,8.5735958E11,0.7152
75,256,1.0E-5,1.0,1.0E-5,1.25618602E11,8.590664E11,0.694
75,256,1.0E-5,1.0,1.0E-4,1.26216004E11,8.5927402E11,0.7464
75,256,1.0E-5,1.0,0.001,1.26238245E11,8.6032312E11,0.7016
75,256,1.0E-4,0.0,1.0E-5,1.27250465E11,8.6124796E11,0.7188
75,256,1.0E-4,0.0,1.0E-4,1.26661829E11,8.5817505E11,0.72
75,256,1.0E-4,0.0,0.001,1.26239244E11,8.5996483E11,0.7228
75,256,1.0E-4,0.5,1.0E-5,1.26321762E11,8.5992276E11,0.7088
75,256,1.0E-4,0.5,1.0E-4,1.25793714E11,8.5797031E11,0.726
75,256,1.0E-4,0.5,0.001,1.26014546E11,8.594355E11,0.702
75,256,1.0E-4,0.9,1.0E-5,1.27145427E11,8.609328E11,0.7168
75,256,1.0E-4,0.9,1.0E-4,1.26357438E11,8.6177068E11,0.74
75,256,1.0E-4,0.9,0.001,1.26390067E11,8.5734837E11,0.7092
75,256,1.0E-4,1.0,1.0E-5,1.27174091E11,8.5926439E11,0.7328
75,256,1.0E-4,1.0,1.0E-4,1.26858158E11,8.6025077E11,0.7488
75,256,1.0E-4,1.0,0.001,1.26787641E11,8.5907361E11,0.7268
75,256,0.001,0.0,1.0E-5,1.26938227E11,8.5905572E11,0.6916
75,256,0.001,0.0,1.0E-4,1.25886988E11,8.5788623E11,0.6876
75,256,0.001,0.0,0.001,1.27385027E11,8.596072E11,0.6872
75,256,0.001,0.5,1.0E-5,1.25869056E11,8.581236E11,0.6892
75,256,0.001,0.5,1.0E-4,1.26266745E11,8.5720649E11,0.6872
75,256,0.001,0.5,0.001,1.26856061E11,8.5850436E11,0.6848
75,256,0.001,0.9,1.0E-5,1.27609348E11,8.6214561E11,0.6676
75,256,0.001,0.9,1.0E-4,1.25760455E11,8.5799535E11,0.6832
75,256,0.001,0.9,0.001,1.24471525E11,8.5630583E11,0.6832
75,256,0.001,1.0,1.0E-5,1.25800759E11,8.5717896E11,0.6908
75,256,0.001,1.0,1.0E-4,1.25427294E11,8.5711376E11,0.6888
75,256,0.001,1.0,0.001,1.24917113E11,8.5558487E11,0.6848
75,512,1.0E-5,0.0,1.0E-5,8.9273475E10,7.7907493E11,0.6972
75,512,1.0E-5,0.0,1.0E-4,9.0121888E10,7.7988633E11,0.7128
75,512,1.0E-5,0.0,0.001,8.9764241E10,7.8023891E11,0.756
75,512,1.0E-5,0.5,1.0E-5,9.2003049E10,7.8190563E11,0.6924
75,512,1.0E-5,0.5,1.0E-4,9.1501191E10,7.810258E11,0.7084
75,512,1.0E-5,0.5,0.001,8.9236177E10,7.776372E11,0.7056
75,512,1.0E-5,0.9,1.0E-5,8.451874E10,7.715858E11,0.6816
75,512,1.0E-5,0.9,1.0E-4,8.9818391E10,7.7980081E11,0.7276
75,512,1.0E-5,0.9,0.001,9.0664714E10,7.7999715E11,0.6988
75,512,1.0E-5,1.0,1.0E-5,9.1883626E10,7.8171079E11,0.7824
75,512,1.0E-5,1.0,1.0E-4,9.0545406E10,7.8085718E11,0.6932
75,512,1.0E-5,1.0,0.001,8.9862029E10,7.7982099E11,0.6848
75,512,1.0E-4,0.0,1.0E-5,9.2460294E10,7.8196572E11,0.7132
75,512,1.0E-4,0.0,1.0E-4,8.9211265E10,7.7796724E11,0.708
75,512,1.0E-4,0.0,0.001,8.9545507E10,7.7942974E11,0.7092
75,512,1.0E-4,0.5,1.0E-5,9.1566875E10,7.8131547E11,0.7112
75,512,1.0E-4,0.5,1.0E-4,9.1969683E10,7.816598E11,0.7004
75,512,1.0E-4,0.5,0.001,8.8971067E10,7.7858655E11,0.7
75,512,1.0E-4,0.9,1.0E-5,8.952646E10,7.7966377E11,0.7296
75,512,1.0E-4,0.9,1.0E-4,8.9937715E10,7.7992054E11,0.7132
75,512,1.0E-4,0.9,0.001,8.9318859E10,7.8003175E11,0.7244
75,512,1.0E-4,1.0,1.0E-5,9.0990133E10,7.8088936E11,0.7188
75,512,1.0E-4,1.0,1.0E-4,8.9198502E10,7.7934205E11,0.7188
75,512,1.0E-4,1.0,0.001,9.1281244E10,7.8142203E11,0.7184
75,512,0.001,0.0,1.0E-5,9.0816111E10,7.8109999E11,0.6924
75,512,0.001,0.0,1.0E-4,9.1168301E10,7.8091793E11,0.684
75,512,0.001,0.0,0.001,8.9287352E10,7.797451E11,0.688
75,512,0.001,0.5,1.0E-5,8.9536561E10,7.8009244E11,0.6808
75,512,0.001,0.5,1.0E-4,9.1841184E10,7.8244243E11,0.6872
75,512,0.001,0.5,0.001,8.972279E10,7.8005391E11,0.6856
75,512,0.001,0.9,1.0E-5,9.0798932E10,7.8189062E11,0.6896
75,512,0.001,0.9,1.0E-4,8.9437897E10,7.7958794E11,0.686
75,512,0.001,0.9,0.001,9.1499667E10,7.8219221E11,0.686
75,512,0.001,1.0,1.0E-5,9.0788528E10,7.8066241E11,0.6848
75,512,0.001,1.0,1.0E-4,8.9075909E10,7.7973874E11,0.6808
75,512,0.001,1.0,0.001,8.989039E10,7.8055277E11,0.688
86,50,1.0E-5,0.0,1.0E-5,4.44840182E11,1.7334348E12,0.8388
86,50,1.0E-5,0.0,1.0E-4,4.46462099E11,1.73909515E12,0.8512
86,50,1.0E-5,0.0,0.001,4.04925874E11,1.66737635E12,0.8424
86,50,1.0E-5,0.5,1.0E-5,4.34956698E11,1.71937392E12,0.8468
86,50,1.0E-5,0.5,1.0E-4,4.47337333E11,1.73977148E12,0.8456
86,50,1.0E-5,0.5,0.001,4.49287553E11,1.74731873E12,0.8532
86,50,1.0E-5,0.9,1.0E-5,4.49426719E11,1.74700652E12,0.8504
86,50,1.0E-5,0.9,1.0E-4,4.49448182E11,1.74635195E12,0.8436
86,50,1.0E-5,0.9,0.001,4.49783923E11,1.74609465E12,0.8404
86,50,1.0E-5,1.0,1.0E-5,4.45910516E11,1.73914273E12,0.8404
86,50,1.0E-5,1.0,1.0E-4,4.49030914E11,1.73701005E12,0.8532
86,50,1.0E-5,1.0,0.001,4.49388741E11,1.72766475E12,0.8496
86,50,1.0E-4,0.0,1.0E-5,4.50341044E11,1.73134316E12,0.8548
86,50,1.0E-4,0.0,1.0E-4,4.48276169E11,1.7261856E12,0.8536
86,50,1.0E-4,0.0,0.001,4.5270034E11,1.73353507E12,0.8576
86,50,1.0E-4,0.5,1.0E-5,4.50433057E11,1.72969204E12,0.8528
86,50,1.0E-4,0.5,1.0E-4,4.50525823E11,1.72936764E12,0.8544
86,50,1.0E-4,0.5,0.001,4.51808625E11,1.7333787E12,0.8552
86,50,1.0E-4,0.9,1.0E-5,4.53298979E11,1.7347699E12,0.8544
86,50,1.0E-4,0.9,1.0E-4,4.51319431E11,1.73215646E12,0.8544
86,50,1.0E-4,0.9,0.001,4.51940712E11,1.73423696E12,0.8564
86,50,1.0E-4,1.0,1.0E-5,4.49038647E11,1.72785664E12,0.8548
86,50,1.0E-4,1.0,1.0E-4,4.4926704E11,1.73166441E12,0.8532
86,50,1.0E-4,1.0,0.001,4.49141637E11,1.72744101E12,0.8532
86,50,0.001,0.0,1.0E-5,4.4728569E11,1.72741257E12,0.8396
86,50,0.001,0.0,1.0E-4,4.52274848E11,1.73492771E12,0.84
86,50,0.001,0.0,0.001,4.53903352E11,1.73570104E12,0.84
86,50,0.001,0.5,1.0E-5,4.53084774E11,1.73665812E12,0.84
86,50,0.001,0.5,1.0E-4,4.4873456E11,1.72732475E12,0.84
86,50,0.001,0.5,0.001,4.52754473E11,1.73442217E12,0.8404
86,50,0.001,0.9,1.0E-5,4.39285875E11,1.71285768E12,0.8404
86,50,0.001,0.9,1.0E-4,4.44111716E11,1.74186889E12,0.8396
86,50,0.001,0.9,0.001,4.473141E11,1.74291825E12,0.8404
86,50,0.001,1.0,1.0E-5,4.22043484E11,1.69581098E12,0.8396
86,50,0.001,1.0,1.0E-4,4.4834118E11,1.74047599E12,0.84
86,50,0.001,1.0,0.001,4.48870416E11,1.74080197E12,0.8396
86,128,1.0E-5,0.0,1.0E-5,2.17997214E11,1.13576365E12,0.7048
86,128,1.0E-5,0.0,1.0E-4,2.16641274E11,1.13118465E12,0.7248
86,128,1.0E-5,0.0,0.001,2.15852696E11,1.13133512E12,0.712
86,128,1.0E-5,0.5,1.0E-5,2.17451119E11,1.13676124E12,0.728
86,128,1.0E-5,0.5,1.0E-4,2.14926098E11,1.129549E12,0.684
86,128,1.0E-5,0.5,0.001,2.16255791E11,1.13146921E12,0.74
86,128,1.0E-5,0.9,1.0E-5,2.15976755E11,1.13313763E12,0.7736
86,128,1.0E-5,0.9,1.0E-4,2.17538707E11,1.13181655E12,0.6848
86,128,1.0E-5,0.9,0.001,2.1649603E11,1.13197724E12,0.6924
86,128,1.0E-5,1.0,1.0E-5,2.16348295E11,1.13208145E12,0.6836
86,128,1.0E-5,1.0,1.0E-4,2.17386402E11,1.13711972E12,0.7184
86,128,1.0E-5,1.0,0.001,2.1588453E11,1.13091386E12,0.7692
86,128,1.0E-4,0.0,1.0E-5,2.17395855E11,1.13601911E12,0.7196
